;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 9:07:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0044	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0045	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0046	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0047	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0048	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0049	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x004B	0x2853      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x004C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x004D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x004E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x004F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0050	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0051	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0052	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0053	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0054	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0055	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0056	0x2841      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0057	0x0008      	RETURN
; end of _Div_16X16_U
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0058	0x0000      	NOP
0x0059	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x005A	0x0008      	RETURN
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x005B	0x3021      	MOVLW      33
0x005C	0x1283      	BCF        STATUS, 5
0x005D	0x1303      	BCF        STATUS, 6
0x005E	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0061	0x0008      	RETURN
; end of _Delay_50us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x0840      	MOVF       ___DoICPAddr+1, 0
0x0065	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0066	0x083F      	MOVF       ___DoICPAddr, 0
0x0067	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0068	0x0008      	RETURN
; end of _____DoICP
_Keypad_Init:
;__Lib_Keypad4x4.c,34 :: 		
;__Lib_Keypad4x4.c,35 :: 		
0x0069	0x3080      	MOVLW      128
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x00F0      	MOVWF      R0
0x006D	0x0870      	MOVF       R0, 0
0x006E	0x3E08      	ADDLW      keypadPort
0x006F	0x0084      	MOVWF      FSR
0x0070	0x30FF      	MOVLW      255
0x0071	0x0080      	MOVWF      INDF
;__Lib_Keypad4x4.c,36 :: 		
L_end_Keypad_Init:
0x0072	0x0008      	RETURN
; end of _Keypad_Init
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x1BCE      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x0076	0x2879      	GOTO       L__Lcd_Cmd21
0x0077	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0078	0x287A      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0079	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x007A	0x1B4E      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x007B	0x287E      	GOTO       L__Lcd_Cmd23
0x007C	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x007D	0x287F      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x007E	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x007F	0x1ACE      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0080	0x2883      	GOTO       L__Lcd_Cmd25
0x0081	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0082	0x2884      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0083	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0084	0x1A4E      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x0085	0x2888      	GOTO       L__Lcd_Cmd27
0x0086	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0087	0x2889      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0088	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0089	0x1843      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x008A	0x288D      	GOTO       L__Lcd_Cmd29
0x008B	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x008C	0x288E      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x008D	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x008E	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x008F	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0090	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x0091	0x19CE      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x0092	0x2895      	GOTO       L__Lcd_Cmd31
0x0093	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0094	0x2896      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0095	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0096	0x194E      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x0097	0x289A      	GOTO       L__Lcd_Cmd33
0x0098	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0099	0x289B      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x009A	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x009B	0x18CE      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x009C	0x289F      	GOTO       L__Lcd_Cmd35
0x009D	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x009E	0x28A0      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x009F	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00A0	0x184E      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00A1	0x28A4      	GOTO       L__Lcd_Cmd37
0x00A2	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00A3	0x28A5      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00A4	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00A5	0x1843      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00A6	0x28A9      	GOTO       L__Lcd_Cmd39
0x00A7	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00A8	0x28AA      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00A9	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00AA	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00AB	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00AC	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00AD	0x1C43      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00AE	0x28B1      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00AF	0x2003      	CALL       _Delay_5500us
0x00B0	0x28B2      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00B1	0x205B      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00B2	0x0008      	RETURN
; end of _Lcd_Cmd
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x00B3	0x1683      	BSF        STATUS, 5
0x00B4	0x1303      	BCF        STATUS, 6
0x00B5	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x00B6	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x00B7	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x00B8	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x00B9	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x00BA	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x00BD	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x00BE	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x00BF	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x00C0	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x00C1	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x00C2	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x00C3	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x00C4	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x00C5	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x00C6	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x00C7	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x00C8	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x00C9	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x00CA	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x00CB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x00CC	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x00CD	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x00CE	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x00CF	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x00D0	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x00D1	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x00D2	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x00D3	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x00D4	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x00D5	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x00D6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x00D7	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x00D8	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x00D9	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x00DA	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x00DB	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x00DC	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x00DD	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x00DE	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x00DF	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x00E0	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x00E1	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x00E2	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x00E3	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x00E4	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x00E5	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x00E6	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x00E7	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x00E8	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x00E9	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x00EA	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x00EB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x00EC	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x00ED	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x00EE	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x00EF	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x00F0	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x00F1	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x00F2	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x00F3	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x00F4	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x00F5	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x00F6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x00F7	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x00F8	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x00F9	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x00FA	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x00FB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x00FC	0x2058      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x00FD	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x00FE	0x2003      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x00FF	0x1443      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0100	0x0008      	RETURN
; end of _Lcd_Init
_getTime:
;Ilac.c,21 :: 		void getTime(){
;Ilac.c,23 :: 		second = (second >> 4) * 10 + (second & 0x0F);
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x1303      	BCF        STATUS, 6
0x0103	0x0846      	MOVF       _second, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x0847      	MOVF       _second+1, 0
0x0106	0x00F1      	MOVWF      R0+1
0x0107	0x0CF1      	RRF        R0+1, 1
0x0108	0x0CF0      	RRF        R0, 1
0x0109	0x13F1      	BCF        R0+1, 7
0x010A	0x0CF1      	RRF        R0+1, 1
0x010B	0x0CF0      	RRF        R0, 1
0x010C	0x13F1      	BCF        R0+1, 7
0x010D	0x0CF1      	RRF        R0+1, 1
0x010E	0x0CF0      	RRF        R0, 1
0x010F	0x13F1      	BCF        R0+1, 7
0x0110	0x0CF1      	RRF        R0+1, 1
0x0111	0x0CF0      	RRF        R0, 1
0x0112	0x13F1      	BCF        R0+1, 7
0x0113	0x300A      	MOVLW      10
0x0114	0x00F4      	MOVWF      R4
0x0115	0x3000      	MOVLW      0
0x0116	0x00F5      	MOVWF      R4+1
0x0117	0x2010      	CALL       _Mul_16X16_U
0x0118	0x300F      	MOVLW      15
0x0119	0x0546      	ANDWF      _second, 0
0x011A	0x00F2      	MOVWF      R2
0x011B	0x0847      	MOVF       _second+1, 0
0x011C	0x00F3      	MOVWF      R2+1
0x011D	0x3000      	MOVLW      0
0x011E	0x05F3      	ANDWF      R2+1, 1
0x011F	0x0872      	MOVF       R2, 0
0x0120	0x0770      	ADDWF      R0, 0
0x0121	0x00D8      	MOVWF      FLOC__getTime+10
0x0122	0x0871      	MOVF       R0+1, 0
0x0123	0x1803      	BTFSC      STATUS, 0
0x0124	0x3E01      	ADDLW      1
0x0125	0x0773      	ADDWF      R2+1, 0
0x0126	0x00D9      	MOVWF      FLOC__getTime+11
0x0127	0x0858      	MOVF       FLOC__getTime+10, 0
0x0128	0x00C6      	MOVWF      _second
0x0129	0x0859      	MOVF       FLOC__getTime+11, 0
0x012A	0x00C7      	MOVWF      _second+1
;Ilac.c,24 :: 		minute = (minute >> 4) * 10 + (minute & 0x0F);
0x012B	0x0844      	MOVF       _minute, 0
0x012C	0x00F0      	MOVWF      R0
0x012D	0x0845      	MOVF       _minute+1, 0
0x012E	0x00F1      	MOVWF      R0+1
0x012F	0x0CF1      	RRF        R0+1, 1
0x0130	0x0CF0      	RRF        R0, 1
0x0131	0x13F1      	BCF        R0+1, 7
0x0132	0x0CF1      	RRF        R0+1, 1
0x0133	0x0CF0      	RRF        R0, 1
0x0134	0x13F1      	BCF        R0+1, 7
0x0135	0x0CF1      	RRF        R0+1, 1
0x0136	0x0CF0      	RRF        R0, 1
0x0137	0x13F1      	BCF        R0+1, 7
0x0138	0x0CF1      	RRF        R0+1, 1
0x0139	0x0CF0      	RRF        R0, 1
0x013A	0x13F1      	BCF        R0+1, 7
0x013B	0x300A      	MOVLW      10
0x013C	0x00F4      	MOVWF      R4
0x013D	0x3000      	MOVLW      0
0x013E	0x00F5      	MOVWF      R4+1
0x013F	0x2010      	CALL       _Mul_16X16_U
0x0140	0x300F      	MOVLW      15
0x0141	0x0544      	ANDWF      _minute, 0
0x0142	0x00F2      	MOVWF      R2
0x0143	0x0845      	MOVF       _minute+1, 0
0x0144	0x00F3      	MOVWF      R2+1
0x0145	0x3000      	MOVLW      0
0x0146	0x05F3      	ANDWF      R2+1, 1
0x0147	0x0872      	MOVF       R2, 0
0x0148	0x0770      	ADDWF      R0, 0
0x0149	0x00D6      	MOVWF      FLOC__getTime+8
0x014A	0x0871      	MOVF       R0+1, 0
0x014B	0x1803      	BTFSC      STATUS, 0
0x014C	0x3E01      	ADDLW      1
0x014D	0x0773      	ADDWF      R2+1, 0
0x014E	0x00D7      	MOVWF      FLOC__getTime+9
0x014F	0x0856      	MOVF       FLOC__getTime+8, 0
0x0150	0x00C4      	MOVWF      _minute
0x0151	0x0857      	MOVF       FLOC__getTime+9, 0
0x0152	0x00C5      	MOVWF      _minute+1
;Ilac.c,25 :: 		hour = (hour >> 4) * 10 + (hour & 0x0F);
0x0153	0x0848      	MOVF       _hour, 0
0x0154	0x00F0      	MOVWF      R0
0x0155	0x0849      	MOVF       _hour+1, 0
0x0156	0x00F1      	MOVWF      R0+1
0x0157	0x0CF1      	RRF        R0+1, 1
0x0158	0x0CF0      	RRF        R0, 1
